Resource,Zone,Model,New_Build,Can_Retire,Existing_Cap_MW,Existing_Cap_MWh,Max_Cap_MW,Max_Cap_MWh,Min_Cap_MW,Min_Cap_MWh,Inv_Cost_per_MWyr,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Self_Disch,Eff_Up,Eff_Down,Min_Duration,Max_Duration,region,cluster
BESS_13345_1,2667,1,0,0,100.0,400.0,-1,-1,-1,-1,55400.0,37300.0,7780.0,7750.0,0.0,0.0,0.0,0.92,0.92,1,10,TX,1
BESS_13344_1,2666,1,0,0,100.0,400.0,-1,-1,-1,-1,55400.0,37300.0,7780.0,7750.0,0.0,0.0,0.0,0.92,0.92,1,10,TX,1
BESS_12594_BA,1951,1,0,0,51.1,204.4,-1,-1,-1,-1,55400.0,37300.0,7780.0,7750.0,0.0,0.0,0.0,0.92,0.92,1,10,TX,1
BESS_13336_1,2658,1,0,0,100.0,400.0,-1,-1,-1,-1,55400.0,37300.0,7780.0,7750.0,0.0,0.0,0.0,0.92,0.92,1,10,TX,1
BESS_13327_NF,2649,1,0,0,100.0,400.0,-1,-1,-1,-1,55400.0,37300.0,7780.0,7750.0,0.0,0.0,0.0,0.92,0.92,1,10,TX,1
BESS_4102_1,480,1,0,0,10.0,40.0,-1,-1,-1,-1,55400.0,37300.0,7780.0,7750.0,0.0,0.0,0.0,0.92,0.92,1,10,TX,1
BESS_13324_1,2646,1,0,0,100.0,400.0,-1,-1,-1,-1,55400.0,37300.0,7780.0,7750.0,0.0,0.0,0.0,0.92,0.92,1,10,TX,1
BESS_12589_1,1946,1,0,0,259.0,1036.0,-1,-1,-1,-1,55400.0,37300.0,7780.0,7750.0,0.0,0.0,0.0,0.92,0.92,1,10,TX,1
BESS_13323_1,2645,1,0,0,100.0,400.0,-1,-1,-1,-1,55400.0,37300.0,7780.0,7750.0,0.0,0.0,0.0,0.92,0.92,1,10,TX,1
BESS_13307_1,2629,1,0,0,100.8,403.2,-1,-1,-1,-1,55400.0,37300.0,7780.0,7750.0,0.0,0.0,0.0,0.92,0.92,1,10,TX,1
BESS_13305_BA,2627,1,0,0,101.0,404.0,-1,-1,-1,-1,55400.0,37300.0,7780.0,7750.0,0.0,0.0,0.0,0.92,0.92,1,10,TX,1
BESS_13303_BA,2625,1,0,0,101.0,404.0,-1,-1,-1,-1,55400.0,37300.0,7780.0,7750.0,0.0,0.0,0.0,0.92,0.92,1,10,TX,1
BESS_13298_1,2620,1,0,0,102.6,410.4,-1,-1,-1,-1,55400.0,37300.0,7780.0,7750.0,0.0,0.0,0.0,0.92,0.92,1,10,TX,1
BESS_6168_1,1153,1,0,0,10.0,40.0,-1,-1,-1,-1,55400.0,37300.0,7780.0,7750.0,0.0,0.0,0.0,0.92,0.92,1,10,TX,1
BESS_1090_2,85,1,0,0,36.0,144.0,-1,-1,-1,-1,55400.0,37300.0,7780.0,7750.0,0.0,0.0,0.0,0.92,0.92,1,10,TX,1
BESS_6116_1,1107,1,0,0,50.0,200.0,-1,-1,-1,-1,55400.0,37300.0,7780.0,7750.0,0.0,0.0,0.0,0.92,0.92,1,10,TX,1
